Image Name,Views,Views Per Day,Category,Brightness,Contrast,Text Presence,Face Count,Dominant Color,Object Count
LXXkiUKDK4w.jpg,251216924,65370.0,Entertainment,139.4775925925926,99.42150173462153,1,1,"(0, 0, 0)",3
2dZijejmZhc.jpg,251299599,429571.96,Entertainment,97.50501736111111,70.45784806858435,1,2,"(254, 254, 254)",4
XeRyZrRzXvs.jpg,211600177,262857.36,Entertainment,63.26972222222222,62.49266831009403,1,1,"(7, 3, 4)",1
Wn1dnpoTWRI.jpg,172347448,251235.35,Entertainment,79.01587962962962,53.02980602020968,1,2,"(54, 54, 54)",1
LkJSEdLwK5A.jpg,165616548,552055.16,Entertainment,82.24959490740741,80.78933177287782,1,1,"(70, 70, 70)",1
FsazGoNKoKI.jpg,153569275,335304.09,Entertainment,69.22153356481482,59.635804036762536,1,0,"(255, 255, 255)",2
5KaEUmwP_iA.jpg,136798725,162083.8,Entertainment,111.06256365740741,79.89582709055097,1,3,"(0, 0, 0)",5
C1-m0L1Ve24.jpg,130266094,280745.89,Entertainment,75.48748263888889,55.97677515902965,1,0,"(69, 46, 32)",1
mBUkfCpFtGw.jpg,117836088,157324.55,Entertainment,76.88347800925926,52.710098171470364,1,0,"(22, 18, 19)",6
TevvCkP0K_M.jpg,111233059,379635.01,Entertainment,98.31547453703703,79.89922190485754,1,1,"(255, 255, 255)",3
Pgf5NUsDix0.jpg,106789122,212727.33,Entertainment,66.18745949074074,46.22380706155006,1,0,"(24, 34, 43)",5
TKeLNRn9crg.jpg,99312430,233127.77,Entertainment,70.17863425925925,57.64126055617732,1,1,"(50, 43, 37)",4
pRf596gUjoA.jpg,97771278,850185.03,Entertainment,86.38130787037036,68.36116191577393,1,2,"(55, 51, 48)",3
l2M-9jcLclk.jpg,82647731,208706.39,Entertainment,84.75729166666666,57.64971836748307,1,1,"(59, 56, 49)",4
-61YF7QZoDs.jpg,83055455,380988.33,Entertainment,67.48210069444444,48.00664478490191,1,1,"(51, 48, 41)",1
u9l7SrJO2Y4.jpg,70074768,115444.43,Entertainment,69.90120949074074,54.17886158381896,1,1,"(39, 43, 42)",1
nia7Mmrd0xo.jpg,65656975,101636.18,Entertainment,78.43452546296297,69.42805158827561,1,1,"(68, 68, 68)",7
uzaXVFwI8AA.jpg,63363221,147699.82,Entertainment,90.75886574074075,66.9630301720626,1,2,"(76, 76, 76)",5
